Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system,pod_restart,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_system_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,i_o_read_log_scaled,i_o_write_log_scaled
18,0,0.0,0.0,0.0,11392536576.0,113.0,136.0,180.0,173.0,312.0,845.0,5388.0,154.0,148.0,166.0,325.0,70.4,224.0,8236.0,0.00195,0.00195,0.000334,0.000739,0.00164,0.000312,0.00485,,0.000348,0.000295,0.00155,0.00207,0.000371,0.00137,0.0,,,,,,,,,,,,,,,0.00137,9.016391478941248,23.156224291718182,0.0,0.0
20,5,126.0,0.0,0.0,11420893184.0,114.0,137.0,180.0,173.0,319.0,845.0,5350.0,170.0,148.0,165.0,325.0,70.4,224.0,8220.0,0.00194,0.00196,0.000334,0.000739,0.00164,0.000312,0.00481,0.0047,0.000348,0.000285,0.00155,0.00208,0.00036,0.00176,0.0,0.00137,,,,,0.0,,,,,,,,,0.00313,9.014447135152134,23.158710250462608,0.0,0.0
22,5,50.0,0.0,0.0,11420094464.0,114.0,137.0,181.0,173.0,319.0,845.0,5311.0,185.0,148.0,165.0,325.0,72.1,224.0,8199.0,0.00194,0.00196,0.000334,0.000739,0.00164,0.000312,0.00478,0.00514,0.000348,0.000283,0.0015,0.00215,0.000358,0.00179,0.0,0.00176,0.00137,,,,5.0,0.0,,,,,,,,0.00492,9.011889433252344,23.158640313031484,0.0,0.0
24,7,68.57142857142857,0.0,0.0,11422117888.0,114.0,137.0,180.0,167.0,321.0,845.0,5272.0,200.0,148.0,165.0,325.0,72.1,224.0,8170.0,0.00194,0.00196,0.000335,0.000739,0.00164,0.000479,0.00474,0.00559,0.000339,0.00035,0.00158,0.00215,0.000392,0.00185,0.0,0.00179,0.00176,0.00137,,,5.0,5.0,0.0,,,,,,,0.00677,9.008346579384707,23.15881747835802,0.0,0.0
26,4,22.25,0.0,0.0,11424120832.0,114.0,137.0,180.0,173.0,321.0,814.0,5233.0,215.0,151.0,165.0,325.0,72.1,224.0,8124.0,0.00194,0.00196,0.000335,0.000739,0.00164,0.000479,0.00471,0.00604,0.000339,0.00035,0.00153,0.00215,0.000392,0.00188,0.0,0.00185,0.00179,0.00176,0.00137,,7.0,5.0,5.0,0.0,,0.00173,11415952588.8,0.001942,0.001542,0.00865,9.002701007197938,23.15899281960605,0.0,0.0
28,8,61.75,0.0,0.0,11423129600.0,114.0,132.0,180.0,173.0,321.0,1636.0,5259.0,230.0,151.0,165.0,354.0,72.1,224.0,9011.0,0.00194,0.00196,0.000335,0.000739,0.00164,0.000479,0.00468,0.00648,0.000339,0.00035,0.00158,0.00215,0.000392,0.00192,0.0,0.00188,0.00185,0.00179,0.00176,0.00137,4.0,7.0,5.0,5.0,0.0,0.00184,11422071193.6,0.00194,0.001548,0.01057,9.106312301552135,23.158906049252348,0.0,0.0
30,8,168.75,0.0,0.0,11424878592.0,114.0,181.0,180.0,265.0,327.0,1636.0,5220.0,385.0,151.0,165.0,354.0,70.8,224.0,9273.0,0.00186,0.00196,0.000386,0.000716,0.00164,0.000479,0.00464,0.00693,0.000327,0.00035,0.00158,0.00215,0.000392,0.00195,0.0,0.00192,0.00188,0.00185,0.00179,0.00176,8.0,4.0,7.0,5.0,5.0,0.001878,11422868275.2,0.001924,0.0015539999999999998,0.01252,9.134970064951407,23.15905914723696,0.0,0.0
32,14,191.0,0.0,0.0,11435241472.0,114.0,181.0,180.0,265.0,327.0,1636.0,5180.0,409.0,153.0,566.0,354.0,70.8,224.0,9660.0,0.00193,0.00196,0.000386,0.00357,0.00164,0.000479,0.00449,0.00738,0.000546,0.00035,0.00158,0.00217,0.000392,0.00224,0.0,0.00195,0.00192,0.00188,0.00185,0.00179,8.0,8.0,4.0,7.0,5.0,0.001968,11425897676.8,0.001922,0.0015699999999999998,0.014759999999999999,9.17585244151751,23.159965781207376,0.0,0.0
34,15,134.6,0.0,0.0,11440242688.0,115.0,181.0,180.0,265.0,327.0,1636.0,5141.0,433.0,153.0,566.0,354.0,70.8,224.0,9646.0,0.00204,0.00196,0.000386,0.00369,0.00168,0.000477,0.00463,0.00783,0.000546,0.00035,0.00158,0.00217,0.000392,0.00231,0.0,0.00224,0.00195,0.00192,0.00188,0.00185,14.0,8.0,8.0,4.0,7.0,0.00206,11429522636.8,0.001942,0.0015699999999999998,0.01707,9.174402265170553,23.160403036746473,0.0,0.0
36,13,66.3076923076923,0.0,0.0,11514314752.0,152.0,184.0,292.0,265.0,327.0,1636.0,5102.0,457.0,153.0,566.0,354.0,70.8,224.0,9782.0,0.00204,0.00295,0.000386,0.00369,0.00168,0.000477,0.00459,0.00827,0.000564,0.00035,0.00191,0.00217,0.000392,0.00246,0.0,0.00231,0.00224,0.00195,0.00192,0.00188,15.0,14.0,8.0,8.0,4.0,0.002176,11447561420.8,0.0019619999999999998,0.001646,0.01953,9.18840146445743,23.166856859373205,0.0,0.0
38,20,250.6,0.0,0.0,11528036352.0,152.0,184.0,292.0,265.0,327.0,1636.0,5063.0,481.0,153.0,566.0,354.0,68.5,224.0,9764.0,0.00204,0.00295,0.000386,0.00369,0.00168,0.000477,0.00456,0.00598,0.000564,0.000355,0.00191,0.00216,0.000392,0.00226,0.0,0.00246,0.00231,0.00224,0.00195,0.00192,13.0,15.0,14.0,8.0,8.0,0.002244,11468542771.2,0.0019820000000000003,0.001712,0.021789999999999997,9.186559843310778,23.168047849091124,0.0,0.0
40,13,122.76923076923076,0.0,0.0,11542544384.0,152.0,184.0,300.0,265.0,327.0,4171.0,5023.0,505.0,165.0,566.0,354.0,103.0,282.0,12398.0,0.00204,0.00295,0.000386,0.00369,0.00161,0.000477,0.00452,0.00628,0.000564,0.000343,0.00191,0.00216,0.00038,0.00228,0.0,0.00226,0.00246,0.00231,0.00224,0.00195,20.0,13.0,15.0,14.0,8.0,0.0023100000000000004,11492075929.6,0.0020180000000000003,0.001778,0.024069999999999998,9.425371103179842,23.16930555769215,0.0,0.0
42,18,123.55555555555556,0.0,0.0,11557359616.0,152.0,184.0,300.0,265.0,327.0,4325.0,4984.0,528.0,165.0,587.0,356.0,103.0,284.0,12561.0,0.00204,0.00295,0.00066,0.00369,0.00162,0.00237,0.00449,0.00659,0.000564,0.000341,0.00191,0.00216,0.00052,0.00249,0.0,0.00228,0.00226,0.00246,0.00231,0.00224,13.0,20.0,13.0,15.0,14.0,0.00236,11516499558.4,0.00204,0.0018439999999999997,0.026559999999999997,9.438431663014326,23.17058826726792,0.0,0.0
